"LineNumber","Line"
"643","        return <div className=""p-8 text-center"">Produit introuvable. <button onClick={onBack} className=""text-orange-500 underline"">Retour</button></div>;"
"1608","        <div className=""flex flex-col min-h-[100dvh] lg:h-full w-full max-w-7xl mx-auto relative lg:pb-24 bg-white lg:overflow-visible justify-start"" style={{ touchAction: 'pan-y' }}>"
"1611","                <div className=""fixed inset-0 z-[100] bg-white/90 backdrop-blur-sm flex items-center justify-center p-4"">"
"1612","                    <div className=""bg-white rounded-2xl border border-gray-200 p-6 w-full max-w-sm shadow-2xl"">"
"1614","                        <div className=""grid grid-cols-2 gap-4 my-6"">"
"1623","                        </div>"
"1625","                    </div>"
"1626","                </div>"
"1630","            <div className=""hidden lg:flex w-full h-14 items-center justify-center bg-transparent sticky top-0 z-40"">"
"1632","                <div className=""hidden lg:flex items-center justify-between w-full px-6"">"
"1634","                    <div data-layout-id=""garment-selector-desktop"" className=""flex items-center gap-6 absolute left-1/2 -translate-x-1/2"">"
"1642","                    </div>"
"1643","                </div>"
"1644","            </div>"
"1647","            <div data-layout-id=""garment-selector-mobile"" className=""lg:hidden w-full flex flex-col bg-white transition-all flex-shrink-0 shadow-sm sticky top-0 z-50 min-h-[60px]"">"
"1648","                <div className=""w-full flex items-center justify-center gap-6 py-3 px-4"">"
"1656","                </div>"
"1657","            </div>"
"1661","            <div className=""grid grid-cols-1 lg:grid-cols-12 gap-8 items-start lg:mt-6 w-full max-w-7xl mx-auto px-4 lg:px-0"">"
"1662","                <div className=""lg:col-span-9 space-y-8 order-1 lg:order-2"">"
"1663","                    <div className=""flex-1 relative flex flex-col items-center justify-center p-0 lg:p-2 pb-[240px] lg:pb-48 bg-white overflow-visible overflow-x-hidden lg:overflow-visible w-full scrollbar-hide"">"
"1666","                        <div className=""mobile-product-container relative flex-1 w-full lg:w-auto lg:h-auto lg:max-w-[400px] lg:aspect-[3/4] flex items-center justify-center z-10 m-0 lg:mt-[-10vh] lg:mb-10 shadow-none lg:shadow-none min-h-0 h-auto"">"
"1673","                                <div className=""w-8 h-8 flex items-center justify-center bg-white rounded-full shadow-md text-gray-400 group-hover:text-orange-500 border border-gray-100 transition-colors"">"
"1675","                                </div>"
"1676","                                <div className=""w-20 h-28 rounded-2xl overflow-hidden shadow-[0_10px_30px_rgba(0,0,0,0.1)] border border-gray-100 bg-white p-1"">"
"1682","                                </div>"
"1686","                            <div"
"1692","                                <div"
"1698","                                        <div className=""absolute inset-0 z-[100] pointer-events-none overflow-hidden"">"
"1701","                                                <div key={`v-${i}`} className=""absolute top-0 bottom-0 w-[1px] bg-orange-500/20"" style={{ left: `${(i * 100) / 6}%` }}></div>"
"1705","                                                <div key={`h-${i}`} className=""absolute left-0 right-0 h-[1px] bg-orange-500/20"" style={{ top: `${(i * 100) / 6}%` }}></div>"
"1708","                                            <div className=""absolute left-1/2 top-0 bottom-0 w-[1px] bg-orange-500/40 -translate-x-1/2""></div>"
"1709","                                            <div className=""absolute top-1/2 left-0 right-0 h-[1px] bg-orange-500/40 -translate-y-1/2""></div>"
"1710","                                            <div className=""absolute left-1/2 top-1/2 w-4 h-4 border border-orange-500/50 rounded-full -translate-x-1/2 -translate-y-1/2""></div>"
"1711","                                        </div>"
"1760","                                </div>"
"1761","                            </div>"
"1768","                                <div className=""w-8 h-8 flex items-center justify-center bg-white rounded-full shadow-md text-gray-400 group-hover:text-orange-500 border border-gray-100 transition-colors"">"
"1770","                                </div>"
"1771","                                <div className=""w-20 h-28 rounded-2xl overflow-hidden shadow-[0_10px_30px_rgba(0,0,0,0.1)] border border-gray-100 bg-white p-1"">"
"1777","                                </div>"
"1779","                        </div>"
"1782","                        <div className=""lg:hidden w-full px-4 mb-6 flex flex-col gap-4"">"
"1785","                            <div className=""bg-white rounded-2xl shadow-sm border border-gray-100 p-2 flex items-center justify-between gap-2"">"
"1791","                                <div className=""w-[1px] h-8 bg-gray-100""></div>"
"1800","                                            <div className=""absolute inset-0 bg-black/40 flex items-center justify-center gap-2"">"
"1803","                                            </div>"
"1806","                                        <div className=""flex items-center gap-2 text-orange-400"">"
"1809","                                        </div>"
"1815","                                <div className=""w-[1px] h-8 bg-gray-100""></div>"
"1822","                                <div className=""w-[1px] h-8 bg-gray-100""></div>"
"1829","                                <div className=""w-[1px] h-8 bg-gray-100""></div>"
"1835","                            </div>"
"1837","                            <div className=""hidden"">"
"1840","                            </div>"
"1843","                            <div className=""bg-white rounded-2xl shadow-sm border border-gray-100 p-3 pt-4 relative"">"
"1845","                                <div className=""absolute -top-3 left-1/2 -translate-x-1/2 bg-white px-3 py-1 rounded-full border border-gray-100 shadow-sm text-[10px] font-black uppercase tracking-widest text-gray-400"">"
"1847","                                </div>"
"1849","                                <div className=""flex items-center justify-center gap-2"">"
"1859","                                    <div className=""flex items-center justify-center gap-3 px-2"">"
"1873","                                        <div className=""w-16 h-20 flex-shrink-0 relative z-10 transition-all shadow-lg rounded-lg border border-gray-100 bg-white p-1"">"
